subscription_id,workspace_id,plan_tier,monthly_price,renewal_date,churned
146,146,Starter,49,2025-10-15,0
147,147,Growth,199,2025-08-12,0
148,148,Growth,199,2025-09-21,0
149,149,Starter,49,2025-07-20,0
150,150,Starter,49,2025-11-20,0
151,151,Enterprise,999,2025-12-09,0
152,152,Starter,49,2025-11-04,0
153,153,Starter,49,2025-11-23,0
154,154,Growth,199,2025-08-18,0
155,155,Enterprise,999,2025-08-27,0
156,156,Starter,49,2025-12-17,0
157,157,Growth,199,2025-07-07,0
158,158,Business,499,2025-09-26,1
159,159,Starter,49,2025-08-21,0
160,160,Business,499,2025-09-06,0
161,161,Growth,199,2025-12-15,0
162,162,Growth,199,2025-12-06,0
163,163,Growth,199,2025-07-17,0
164,164,Growth,199,2025-09-24,0
165,165,Starter,49,2025-12-16,0
166,166,Business,499,2025-07-23,0
167,167,Starter,49,2025-11-28,0
168,168,Starter,49,2025-12-05,0
169,169,Starter,49,2025-08-16,1
170,170,Growth,199,2025-08-10,0
171,171,Growth,199,2025-12-05,0
172,172,Starter,49,2025-11-21,0
173,173,Growth,199,2025-10-23,0
174,174,Starter,49,2025-11-11,0
175,175,Growth,199,2025-09-07,0
176,176,Starter,49,2025-12-15,1
177,177,Growth,199,2025-11-16,0
178,178,Growth,199,2025-10-27,0
179,179,Enterprise,999,2025-10-31,0
180,180,Starter,49,2025-09-22,0
181,181,Starter,49,2025-08-02,0
182,182,Starter,49,2025-10-28,0
183,183,Enterprise,999,2025-07-28,0
184,184,Business,499,2025-11-30,0
185,185,Starter,49,2025-08-10,0
186,186,Growth,199,2025-12-05,0
187,187,Business,499,2025-08-10,0
188,188,Growth,199,2025-12-04,0
189,189,Growth,199,2025-07-12,0
190,190,Starter,49,2025-10-19,0
191,191,Starter,49,2025-09-07,0
192,192,Business,499,2025-10-12,0
193,193,Enterprise,999,2025-08-24,0
194,194,Growth,199,2025-10-24,1
195,195,Starter,49,2025-10-13,1
196,196,Starter,49,2025-08-02,0
197,197,Business,499,2025-09-01,0
198,198,Business,499,2025-11-14,1
199,199,Business,499,2025-08-26,0
200,200,Business,499,2025-08-26,0
201,201,Growth,199,2025-10-20,0
202,202,Starter,49,2025-08-21,0
203,203,Starter,49,2025-12-14,0
204,204,Business,499,2025-10-08,0
205,205,Growth,199,2025-12-22,0
206,206,Starter,49,2025-11-09,0
207,207,Starter,49,2025-12-06,0
208,208,Growth,199,2025-07-19,0
209,209,Starter,49,2025-07-27,0
210,210,Starter,49,2025-11-23,0
211,211,Growth,199,2025-11-30,0
212,212,Growth,199,2025-09-18,0
213,213,Growth,199,2025-12-26,0
214,214,Starter,49,2025-07-12,0
215,215,Business,499,2025-08-23,0
216,216,Starter,49,2025-12-16,0
217,217,Starter,49,2025-11-05,0
218,218,Business,499,2025-07-25,0
219,219,Growth,199,2025-11-14,1
220,220,Business,499,2025-12-16,0
221,221,Growth,199,2025-07-26,0
222,222,Growth,199,2025-08-18,0
223,223,Starter,49,2025-07-29,1
224,224,Growth,199,2025-11-16,0
225,225,Starter,49,2025-09-01,0
226,226,Starter,49,2025-12-08,0
227,227,Enterprise,999,2025-08-18,0
228,228,Growth,199,2025-11-25,0
229,229,Business,499,2025-12-11,0
230,230,Growth,199,2025-11-09,1
231,231,Business,499,2025-09-15,1
232,232,Growth,199,2025-10-04,0
233,233,Growth,199,2025-07-28,1
234,234,Growth,199,2025-10-21,0
235,235,Starter,49,2025-10-31,0
236,236,Business,499,2025-08-22,0
237,237,Starter,49,2025-10-30,0
238,238,Starter,49,2025-09-19,0
239,239,Growth,199,2025-09-11,0
240,240,Starter,49,2025-09-26,0
241,241,Enterprise,999,2025-07-15,0
242,242,Enterprise,999,2025-11-01,0
243,243,Enterprise,999,2025-12-02,1
244,244,Growth,199,2025-12-18,0
245,245,Starter,49,2025-11-27,0
246,246,Enterprise,999,2025-07-19,0
247,247,Growth,199,2025-09-17,1
248,248,Enterprise,999,2025-10-09,0
249,249,Enterprise,999,2025-11-23,0
250,250,Business,499,2025-08-24,0
251,251,Starter,49,2025-11-12,0
252,252,Growth,199,2025-12-29,0
253,253,Business,499,2025-12-18,0
254,254,Starter,49,2025-09-10,0
255,255,Starter,49,2025-09-27,1
256,256,Growth,199,2025-10-03,0
257,257,Enterprise,999,2025-09-02,0
258,258,Growth,199,2025-10-22,0
259,259,Growth,199,2025-07-01,0
260,260,Starter,49,2025-12-16,0
261,261,Growth,199,2025-11-28,0
262,262,Enterprise,999,2025-12-12,0
263,263,Starter,49,2025-11-20,0
264,264,Growth,199,2025-07-19,0
265,265,Business,499,2025-11-19,0
266,266,Business,499,2025-09-28,0
267,267,Growth,199,2025-11-01,0
268,268,Business,499,2025-11-06,0
269,269,Growth,199,2025-11-13,0
270,270,Starter,49,2025-09-08,0
271,271,Business,499,2025-12-13,0
272,272,Business,499,2025-07-13,0
273,273,Business,499,2025-12-02,0
274,274,Enterprise,999,2025-10-12,0
275,275,Growth,199,2025-09-16,0
276,276,Growth,199,2025-08-12,0
277,277,Business,499,2025-09-22,0
278,278,Growth,199,2025-12-08,1
279,279,Business,499,2025-08-11,0
280,280,Business,499,2025-10-05,0
281,281,Business,499,2025-08-22,0
282,282,Starter,49,2025-09-01,0
283,283,Growth,199,2025-12-08,0
284,284,Starter,49,2025-08-25,0
285,285,Growth,199,2025-09-04,0
286,286,Starter,49,2025-10-15,0
287,287,Growth,199,2025-10-21,0
288,288,Growth,199,2025-07-26,0
289,289,Starter,49,2025-10-18,0
290,290,Growth,199,2025-12-13,1
291,291,Starter,49,2025-10-03,0
292,292,Starter,49,2025-12-01,0
293,293,Business,499,2025-09-05,0
294,294,Growth,199,2025-12-21,0
295,295,Starter,49,2025-11-10,0
296,296,Growth,199,2025-11-26,0
297,297,Business,499,2025-07-10,0
298,298,Starter,49,2025-07-09,0
299,299,Growth,199,2025-07-20,0
300,300,Starter,49,2025-10-30,0
301,301,Starter,49,2025-11-30,0
302,302,Growth,199,2025-12-10,0
303,303,Growth,199,2025-09-28,0
304,304,Growth,199,2025-07-04,0
305,305,Business,499,2025-07-25,0
306,306,Enterprise,999,2025-12-28,1
307,307,Growth,199,2025-12-14,0
308,308,Starter,49,2025-07-31,0
309,309,Business,499,2025-09-24,0
310,310,Starter,49,2025-09-27,0
311,311,Growth,199,2025-07-01,0
312,312,Starter,49,2025-09-22,0
313,313,Starter,49,2025-08-09,0
314,314,Enterprise,999,2025-11-11,0
315,315,Business,499,2025-12-24,0
316,316,Growth,199,2025-07-26,0
317,317,Growth,199,2025-12-19,0
318,318,Starter,49,2025-11-04,0
319,319,Starter,49,2025-08-28,0
320,320,Starter,49,2025-07-31,1
321,321,Growth,199,2025-12-17,0
322,322,Business,499,2025-12-29,0
323,323,Growth,199,2025-12-18,0
324,324,Starter,49,2025-08-23,0
325,325,Enterprise,999,2025-07-19,0
326,326,Business,499,2025-11-05,1
327,327,Growth,199,2025-09-08,0
328,328,Growth,199,2025-08-18,0
329,329,Growth,199,2025-07-17,0
330,330,Starter,49,2025-09-11,0
331,331,Growth,199,2025-11-07,0
332,332,Business,499,2025-12-23,0
333,333,Starter,49,2025-11-04,0
334,334,Starter,49,2025-08-02,0
335,335,Starter,49,2025-07-11,0
336,336,Starter,49,2025-09-15,0
337,337,Business,499,2025-10-30,0
338,338,Business,499,2025-08-29,0
339,339,Growth,199,2025-11-18,0
340,340,Starter,49,2025-11-13,0
341,341,Growth,199,2025-11-24,0
342,342,Growth,199,2025-08-15,0
343,343,Starter,49,2025-09-22,0
344,344,Growth,199,2025-11-05,1
345,345,Growth,199,2025-07-18,1
346,346,Growth,199,2025-11-14,0
347,347,Growth,199,2025-07-19,0
348,348,Starter,49,2025-07-01,0
349,349,Growth,199,2025-08-11,0
350,350,Growth,199,2025-10-01,0
351,351,Growth,199,2025-07-16,0
352,352,Business,499,2025-07-26,0
353,353,Growth,199,2025-10-24,0
354,354,Starter,49,2025-08-13,0
355,355,Starter,49,2025-10-09,0
356,356,Growth,199,2025-11-10,1
357,357,Starter,49,2025-09-25,0
358,358,Growth,199,2025-07-02,0
359,359,Enterprise,999,2025-07-02,0
360,360,Growth,199,2025-11-13,0
361,361,Growth,199,2025-09-05,0
362,362,Growth,199,2025-12-06,0
363,363,Growth,199,2025-07-24,0
364,364,Growth,199,2025-12-15,0
365,365,Enterprise,999,2025-09-21,0
366,366,Growth,199,2025-11-12,0
367,367,Enterprise,999,2025-07-26,1
368,368,Enterprise,999,2025-10-01,0
369,369,Starter,49,2025-07-14,0
370,370,Starter,49,2025-08-14,0
371,371,Starter,49,2025-09-13,0
372,372,Starter,49,2025-07-18,0
373,373,Starter,49,2025-11-19,0
374,374,Growth,199,2025-12-04,0
375,375,Starter,49,2025-07-20,1
376,376,Starter,49,2025-07-21,0
377,377,Business,499,2025-08-30,0
378,378,Starter,49,2025-09-10,0
379,379,Business,499,2025-12-19,0
380,380,Starter,49,2025-08-28,0
381,381,Starter,49,2025-07-27,0
382,382,Growth,199,2025-09-13,0
383,383,Growth,199,2025-11-28,1
384,384,Business,499,2025-12-05,0
385,385,Business,499,2025-11-24,0
386,386,Business,499,2025-12-17,0
387,387,Starter,49,2025-07-26,0
388,388,Starter,49,2025-11-02,0
389,389,Business,499,2025-11-09,0
390,390,Business,499,2025-07-28,0
391,391,Enterprise,999,2025-07-14,0
392,392,Growth,199,2025-10-12,0
393,393,Growth,199,2025-10-18,0
394,394,Business,499,2025-07-02,1
395,395,Starter,49,2025-10-27,0
396,396,Enterprise,999,2025-11-04,0
397,397,Business,499,2025-08-01,0
398,398,Growth,199,2025-09-24,0
399,399,Business,499,2025-09-07,1
400,400,Business,499,2025-11-18,0
401,401,Starter,49,2025-08-11,0
402,402,Enterprise,999,2025-10-30,0
403,403,Growth,199,2025-11-23,0
404,404,Business,499,2025-07-30,0
405,405,Starter,49,2025-12-26,0
406,406,Business,499,2025-09-18,1
407,407,Growth,199,2025-10-28,0
408,408,Starter,49,2025-11-11,0
409,409,Enterprise,999,2025-09-24,0
410,410,Starter,49,2025-12-14,0
411,411,Starter,49,2025-08-12,0
412,412,Enterprise,999,2025-07-17,0
413,413,Enterprise,999,2025-12-22,0
414,414,Growth,199,2025-07-20,0
415,415,Growth,199,2025-07-28,0
416,416,Growth,199,2025-11-24,0
417,417,Starter,49,2025-07-24,0
418,418,Starter,49,2025-10-23,0
419,419,Growth,199,2025-11-19,0
420,420,Business,499,2025-09-13,1
421,421,Business,499,2025-09-07,0
422,422,Business,499,2025-09-22,0
423,423,Starter,49,2025-08-31,0
424,424,Growth,199,2025-12-01,0
425,425,Starter,49,2025-07-28,0
426,426,Growth,199,2025-08-18,1
427,427,Growth,199,2025-08-23,0
428,428,Business,499,2025-11-03,0
429,429,Growth,199,2025-07-17,0
430,430,Starter,49,2025-08-18,0
431,431,Starter,49,2025-10-16,1
432,432,Business,499,2025-10-25,0
433,433,Growth,199,2025-10-25,0
434,434,Starter,49,2025-11-18,1
435,435,Starter,49,2025-10-26,1
436,436,Business,499,2025-08-25,0
437,437,Starter,49,2025-11-29,0
438,438,Business,499,2025-12-30,0
439,439,Business,499,2025-11-12,0
440,440,Starter,49,2025-07-06,0
441,441,Starter,49,2025-12-12,1
442,442,Enterprise,999,2025-12-12,0
443,443,Growth,199,2025-11-05,0
444,444,Growth,199,2025-12-18,1
445,445,Business,499,2025-08-28,0
446,446,Enterprise,999,2025-08-09,0
447,447,Enterprise,999,2025-10-09,0
448,448,Business,499,2025-10-26,0
449,449,Growth,199,2025-10-07,0
450,450,Starter,49,2025-08-06,0
451,451,Business,499,2025-11-23,0
452,452,Growth,199,2025-09-15,0
453,453,Growth,199,2025-08-27,0
454,454,Enterprise,999,2025-11-03,0
455,455,Starter,49,2025-07-11,0
456,456,Growth,199,2025-11-30,1
457,457,Starter,49,2025-12-22,0
458,458,Growth,199,2025-12-02,0
459,459,Starter,49,2025-08-16,0
460,460,Starter,49,2025-10-05,0
461,461,Starter,49,2025-09-13,1
462,462,Growth,199,2025-07-22,0
463,463,Business,499,2025-08-16,0
464,464,Growth,199,2025-10-06,0
465,465,Enterprise,999,2025-11-01,0
466,466,Growth,199,2025-10-24,0
467,467,Starter,49,2025-07-14,0
468,468,Business,499,2025-10-11,0
469,469,Starter,49,2025-12-20,1
470,470,Enterprise,999,2025-07-03,1
471,471,Starter,49,2025-09-09,0
472,472,Enterprise,999,2025-12-29,0
473,473,Starter,49,2025-08-31,0
474,474,Business,499,2025-07-26,0
475,475,Growth,199,2025-09-14,1
476,476,Enterprise,999,2025-12-15,0
477,477,Starter,49,2025-12-10,0
478,478,Growth,199,2025-10-19,0
479,479,Enterprise,999,2025-09-20,0
480,480,Growth,199,2025-09-09,0
481,481,Growth,199,2025-10-15,0
482,482,Growth,199,2025-11-10,0
483,483,Growth,199,2025-08-03,0
484,484,Growth,199,2025-11-26,0
485,485,Growth,199,2025-09-30,0
486,486,Enterprise,999,2025-11-27,0
487,487,Starter,49,2025-07-15,0
488,488,Starter,49,2025-07-04,0
489,489,Enterprise,999,2025-10-23,0
490,490,Business,499,2025-07-14,0
491,491,Growth,199,2025-07-03,0
492,492,Growth,199,2025-08-20,1
493,493,Starter,49,2025-08-11,0
494,494,Starter,49,2025-07-08,0
495,495,Growth,199,2025-12-27,0
496,496,Growth,199,2025-07-12,0
497,497,Growth,199,2025-12-01,0
498,498,Starter,49,2025-09-16,0
499,499,Enterprise,999,2025-10-07,1
500,500,Enterprise,999,2025-08-25,1
501,501,Growth,199,2025-10-31,0
502,502,Growth,199,2025-11-16,0
503,503,Starter,49,2025-10-06,0
504,504,Business,499,2025-11-26,0
505,505,Growth,199,2025-09-19,1
506,506,Starter,49,2025-09-21,0
507,507,Enterprise,999,2025-11-14,0
508,508,Business,499,2025-09-17,0
509,509,Enterprise,999,2025-07-17,0
510,510,Business,499,2025-11-02,0
511,511,Growth,199,2025-10-13,1
512,512,Growth,199,2025-10-13,0
513,513,Enterprise,999,2025-10-28,0
514,514,Business,499,2025-07-30,0
515,515,Starter,49,2025-08-23,1
516,516,Starter,49,2025-07-17,0
517,517,Growth,199,2025-08-30,0
518,518,Business,499,2025-07-16,0
519,519,Enterprise,999,2025-10-08,1
520,520,Starter,49,2025-12-26,0
521,521,Growth,199,2025-08-09,0
522,522,Growth,199,2025-12-04,0
523,523,Enterprise,999,2025-07-31,0
524,524,Business,499,2025-10-13,0
525,525,Business,499,2025-09-02,0
526,526,Growth,199,2025-09-14,0
527,527,Growth,199,2025-10-22,0
528,528,Starter,49,2025-11-01,0
529,529,Starter,49,2025-11-26,0
530,530,Business,499,2025-12-10,0
531,531,Business,499,2025-11-04,0
532,532,Enterprise,999,2025-11-10,0
533,533,Enterprise,999,2025-11-02,0
534,534,Growth,199,2025-07-13,0
535,535,Business,499,2025-08-30,0
536,536,Enterprise,999,2025-11-13,0
537,537,Business,499,2025-09-23,0
538,538,Starter,49,2025-11-19,1
539,539,Growth,199,2025-12-12,1
540,540,Starter,49,2025-08-16,0
541,541,Enterprise,999,2025-07-12,0
542,542,Growth,199,2025-08-17,0
543,543,Starter,49,2025-07-17,0
544,544,Growth,199,2025-12-27,0
545,545,Growth,199,2025-09-23,0
546,546,Growth,199,2025-07-23,0
547,547,Starter,49,2025-09-27,0
548,548,Growth,199,2025-10-27,0
549,549,Growth,199,2025-10-27,0
550,550,Business,499,2025-07-11,0
551,551,Growth,199,2025-08-30,0
552,552,Business,499,2025-11-07,0
553,553,Growth,199,2025-11-22,0
554,554,Growth,199,2025-11-05,0
555,555,Business,499,2025-11-21,0
556,556,Growth,199,2025-08-04,0
557,557,Starter,49,2025-07-24,0
558,558,Starter,49,2025-07-03,0
559,559,Business,499,2025-11-15,0
560,560,Growth,199,2025-07-27,0
561,561,Business,499,2025-11-14,0
562,562,Starter,49,2025-07-03,0
563,563,Starter,49,2025-08-01,0
564,564,Starter,49,2025-10-05,0
565,565,Growth,199,2025-09-06,0
566,566,Growth,199,2025-10-10,0
567,567,Growth,199,2025-10-09,0
568,568,Growth,199,2025-11-30,0
569,569,Enterprise,999,2025-12-07,0
570,570,Starter,49,2025-11-17,1
571,571,Growth,199,2025-08-20,0
572,572,Business,499,2025-08-02,0
573,573,Growth,199,2025-09-11,0
574,574,Growth,199,2025-07-25,0
575,575,Business,499,2025-11-23,0
576,576,Enterprise,999,2025-11-29,0
577,577,Starter,49,2025-12-17,0
578,578,Enterprise,999,2025-08-22,1
579,579,Growth,199,2025-11-20,0
580,580,Starter,49,2025-12-20,0
581,581,Growth,199,2025-07-23,0
582,582,Enterprise,999,2025-11-27,0
583,583,Growth,199,2025-12-22,0
584,584,Starter,49,2025-07-06,0
585,585,Growth,199,2025-09-04,1
586,586,Starter,49,2025-12-04,0
587,587,Starter,49,2025-09-22,0
588,588,Starter,49,2025-08-22,0
589,589,Starter,49,2025-10-10,0
590,590,Starter,49,2025-07-13,1
591,591,Starter,49,2025-08-21,1
592,592,Growth,199,2025-11-16,0
593,593,Starter,49,2025-10-20,0
594,594,Starter,49,2025-10-30,0
595,595,Business,499,2025-07-15,0
596,596,Growth,199,2025-10-05,1
597,597,Growth,199,2025-09-27,0
598,598,Starter,49,2025-10-08,0
599,599,Starter,49,2025-09-08,0
600,600,Starter,49,2025-07-11,0
601,601,Starter,49,2025-10-06,0
602,602,Starter,49,2025-12-14,0
603,603,Starter,49,2025-10-19,1
604,604,Starter,49,2025-08-02,0
605,605,Starter,49,2025-09-10,0
606,606,Growth,199,2025-07-31,0
607,607,Starter,49,2025-08-19,0
608,608,Growth,199,2025-11-28,0
609,609,Growth,199,2025-07-20,0
610,610,Growth,199,2025-12-21,0
611,611,Starter,49,2025-10-20,0
612,612,Business,499,2025-11-08,0
613,613,Growth,199,2025-11-18,0
614,614,Starter,49,2025-07-23,0
615,615,Business,499,2025-08-14,0
616,616,Enterprise,999,2025-11-21,1
617,617,Starter,49,2025-10-07,0
618,618,Starter,49,2025-07-01,0
619,619,Business,499,2025-07-09,0
620,620,Business,499,2025-12-14,1
621,621,Starter,49,2025-12-15,0
622,622,Starter,49,2025-07-03,1
623,623,Growth,199,2025-08-17,0
624,624,Growth,199,2025-07-09,0
625,625,Growth,199,2025-09-30,0
626,626,Growth,199,2025-09-09,0
627,627,Growth,199,2025-09-13,0
628,628,Business,499,2025-12-26,0
629,629,Starter,49,2025-07-30,0
630,630,Starter,49,2025-08-04,0
631,631,Business,499,2025-12-28,0
632,632,Business,499,2025-12-14,0
633,633,Growth,199,2025-07-07,0
634,634,Growth,199,2025-10-16,0
635,635,Starter,49,2025-12-03,0
636,636,Growth,199,2025-12-25,0
637,637,Growth,199,2025-11-16,1
638,638,Starter,49,2025-11-21,0
639,639,Starter,49,2025-11-05,0
640,640,Growth,199,2025-09-20,0
641,641,Starter,49,2025-08-13,0
642,642,Starter,49,2025-09-01,1
643,643,Starter,49,2025-08-18,0
644,644,Starter,49,2025-09-19,0
645,645,Starter,49,2025-12-25,0
646,646,Business,499,2025-11-17,0
647,647,Growth,199,2025-09-01,0
648,648,Growth,199,2025-08-22,1
649,649,Business,499,2025-12-08,0
650,650,Growth,199,2025-07-16,0
651,651,Starter,49,2025-10-19,0
652,652,Growth,199,2025-09-11,0
653,653,Growth,199,2025-07-24,0
654,654,Business,499,2025-10-06,0
655,655,Growth,199,2025-11-08,0
656,656,Starter,49,2025-12-23,0
657,657,Starter,49,2025-07-11,0
658,658,Growth,199,2025-08-04,0
659,659,Growth,199,2025-08-13,0
660,660,Growth,199,2025-12-04,1
661,661,Growth,199,2025-10-09,0
662,662,Enterprise,999,2025-07-09,0
663,663,Growth,199,2025-09-16,0
664,664,Starter,49,2025-07-14,0
665,665,Starter,49,2025-12-18,0
666,666,Starter,49,2025-09-29,0
667,667,Starter,49,2025-12-16,0
668,668,Starter,49,2025-08-24,0
669,669,Starter,49,2025-11-28,0
670,670,Starter,49,2025-12-12,0
671,671,Starter,49,2025-08-30,1
672,672,Business,499,2025-09-02,0
673,673,Starter,49,2025-07-17,0
674,674,Growth,199,2025-10-16,0
675,675,Growth,199,2025-09-27,1
676,676,Enterprise,999,2025-07-02,0
677,677,Starter,49,2025-09-10,0
678,678,Growth,199,2025-08-08,0
679,679,Enterprise,999,2025-08-26,1
680,680,Business,499,2025-10-18,0
681,681,Business,499,2025-11-30,0
682,682,Starter,49,2025-08-29,0
683,683,Starter,49,2025-11-21,0
684,684,Growth,199,2025-10-29,0
685,685,Enterprise,999,2025-08-17,0
686,686,Growth,199,2025-09-29,1
687,687,Growth,199,2025-09-10,0
688,688,Starter,49,2025-10-23,0
689,689,Business,499,2025-10-04,0
690,690,Starter,49,2025-11-28,0
691,691,Starter,49,2025-11-28,0
692,692,Growth,199,2025-08-07,1
693,693,Growth,199,2025-11-20,0
694,694,Starter,49,2025-12-22,0
695,695,Starter,49,2025-10-15,1
696,696,Growth,199,2025-11-25,0
697,697,Starter,49,2025-12-02,0
698,698,Growth,199,2025-08-17,1
699,699,Starter,49,2025-07-30,1
700,700,Growth,199,2025-07-02,0
701,701,Growth,199,2025-12-29,0
702,702,Starter,49,2025-09-18,0
703,703,Starter,49,2025-07-05,0
704,704,Starter,49,2025-08-15,0
705,705,Starter,49,2025-10-14,0
706,706,Enterprise,999,2025-09-06,0
707,707,Starter,49,2025-11-01,0
708,708,Business,499,2025-12-11,0
709,709,Starter,49,2025-11-12,0
710,710,Growth,199,2025-12-18,0
711,711,Business,499,2025-07-02,0
712,712,Growth,199,2025-09-04,0
713,713,Growth,199,2025-07-01,0
714,714,Growth,199,2025-11-25,0
715,715,Starter,49,2025-11-05,0
716,716,Enterprise,999,2025-09-12,0
717,717,Business,499,2025-12-12,0
718,718,Enterprise,999,2025-11-21,1
719,719,Starter,49,2025-11-19,1
720,720,Business,499,2025-08-29,0
721,721,Enterprise,999,2025-07-21,0
722,722,Starter,49,2025-08-09,0
723,723,Starter,49,2025-10-11,1
724,724,Business,499,2025-08-16,0
725,725,Growth,199,2025-09-20,1
726,726,Business,499,2025-10-04,0
727,727,Starter,49,2025-07-12,0
728,728,Business,499,2025-07-28,0
729,729,Starter,49,2025-11-16,0
730,730,Starter,49,2025-08-24,0
731,731,Starter,49,2025-07-19,0
732,732,Business,499,2025-07-09,0
